Attaching to php-fpm, mysql, memcached, nginx, redis
[31mredis        |[0m 1:C 17 Apr 2019 03:40:28.746 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33mmysql        |[0m 2019-04-17T03:15:36.856472Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[33mmysql        |[0m 2019-04-17T03:15:36.856474Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[33mmysql        |[0m 2019-04-17T03:15:36.856476Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[33mmysql        |[0m 2019-04-17T03:15:36.856478Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[33mmysql        |[0m 2019-04-17T03:15:36.856481Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[33mmysql        |[0m 2019-04-17T03:15:36.856483Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[33mmysql        |[0m 2019-04-17T03:15:36.856485Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[33mmysql        |[0m 2019-04-17T03:15:36.856487Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[33mmysql        |[0m 2019-04-17T03:15:36.856489Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[33mmysql        |[0m 2019-04-17T03:15:36.856492Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[33mmysql        |[0m 2019-04-17T03:15:36.856494Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[33mmysql        |[0m 2019-04-17T03:15:36.856496Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[33mmysql        |[0m 2019-04-17T03:15:36.856498Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[33mmysql        |[0m 2019-04-17T03:15:36.856500Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[33mmysql        |[0m 2019-04-17T03:15:36.856502Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[33mmysql        |[0m 2019-04-17T03:15:36.856505Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[33mmysql        |[0m 2019-04-17T03:15:36.856507Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[33mmysql        |[0m 2019-04-17T03:15:36.856509Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[33mmysql        |[0m 2019-04-17T03:15:36.856511Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[33mmysql        |[0m 2019-04-17T03:15:36.856513Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[33mmysql        |[0m 2019-04-17T03:15:36.856515Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[33mmysql        |[0m 2019-04-17T03:15:36.856518Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[33mmysql        |[0m 2019-04-17T03:15:36.856520Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[33mmysql        |[0m 2019-04-17T03:15:36.856522Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[33mmysql        |[0m 2019-04-17T03:15:36.856524Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[33mmysql        |[0m 2019-04-17T03:15:36.856526Z 0 [Note] Shutting down plugin 'InnoDB'
[33mmysql        |[0m 2019-04-17T03:15:36.856587Z 0 [Note] InnoDB: FTS optimize thread exiting.
[33mmysql        |[0m 2019-04-17T03:15:36.856936Z 0 [Note] InnoDB: Starting shutdown...
[33mmysql        |[0m 2019-04-17T03:15:36.957261Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[33mmysql        |[0m 2019-04-17T03:15:36.957486Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 190417  3:15:36
[33mmysql        |[0m 2019-04-17T03:15:38.469121Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12358638
[33mmysql        |[0m 2019-04-17T03:15:38.470951Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[33mmysql        |[0m 2019-04-17T03:15:38.470967Z 0 [Note] Shutting down plugin 'MEMORY'
[33mmysql        |[0m 2019-04-17T03:15:38.470976Z 0 [Note] Shutting down plugin 'CSV'
[33mmysql        |[0m 2019-04-17T03:15:38.470981Z 0 [Note] Shutting down plugin 'sha256_password'
[33mmysql        |[0m 2019-04-17T03:15:38.470983Z 0 [Note] Shutting down plugin 'mysql_native_password'
[33mmysql        |[0m 2019-04-17T03:15:38.471139Z 0 [Note] Shutting down plugin 'binlog'
[33mmysql        |[0m 2019-04-17T03:15:38.472970Z 0 [Note] mysqld: Shutdown complete
[33mmysql        |[0m 
[33mmysql        |[0m 
[33mmysql        |[0m MySQL init process done. Ready for start up.
[33mmysql        |[0m 
[33mmysql        |[0m 2019-04-17T03:15:38.743170Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mmysql        |[0m 2019-04-17T03:15:38.745322Z 0 [Note] mysqld (mysqld 5.7.25) starting as process 1 ...
[33mmysql        |[0m 2019-04-17T03:15:38.749228Z 0 [Note] InnoDB: PUNCH HOLE support available
[33mmysql        |[0m 2019-04-17T03:15:38.749252Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33mmysql        |[0m 2019-04-17T03:15:38.749256Z 0 [Note] InnoDB: Uses event mutexes
[33mmysql        |[0m 2019-04-17T03:15:38.749260Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[33mmysql        |[0m 2019-04-17T03:15:38.749264Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33mmysql        |[0m 2019-04-17T03:15:38.749267Z 0 [Note] InnoDB: Using Linux native AIO
[33mmysql        |[0m 2019-04-17T03:15:38.749588Z 0 [Note] InnoDB: Number of pools: 1
[33mmysql        |[0m 2019-04-17T03:15:38.749713Z 0 [Note] InnoDB: Using CPU crc32 instructions
[33mmysql        |[0m 2019-04-17T03:15:38.751637Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[33mmysql        |[0m 2019-04-17T03:15:38.765463Z 0 [Note] InnoDB: Completed initialization of buffer pool
[33mmysql        |[0m 2019-04-17T03:15:38.768286Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33mmysql        |[0m 2019-04-17T03:15:38.780408Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[33mmysql        |[0m 2019-04-17T03:15:38.811435Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33mmysql        |[0m 2019-04-17T03:15:38.811509Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33mmysql        |[0m 2019-04-17T03:15:38.904971Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33mmysql        |[0m 2019-04-17T03:15:38.905840Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33mmysql        |[0m 2019-04-17T03:15:38.905850Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[33mmysql        |[0m 2019-04-17T03:15:38.906196Z 0 [Note] InnoDB: Waiting for purge to start
[33mmysql        |[0m 2019-04-17T03:15:38.956429Z 0 [Note] InnoDB: 5.7.25 started; log sequence number 12358638
[33mmysql        |[0m 2019-04-17T03:15:38.956826Z 0 [Note] Plugin 'FEDERATED' is disabled.
[33mmysql        |[0m 2019-04-17T03:15:38.963013Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33mmysql        |[0m 2019-04-17T03:15:38.963265Z 0 [Warning] CA certificate ca.pem is self signed.
[33mmysql        |[0m 2019-04-17T03:15:38.965331Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[33mmysql        |[0m 2019-04-17T03:15:38.965386Z 0 [Note] IPv6 is available.
[33mmysql        |[0m 2019-04-17T03:15:38.965399Z 0 [Note]   - '::' resolves to '::';
[33mmysql        |[0m 2019-04-17T03:15:38.965422Z 0 [Note] Server socket created on IP: '::'.
[33mmysql        |[0m 2019-04-17T03:15:38.965697Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33mmysql        |[0m 2019-04-17T03:15:38.969599Z 0 [Note] InnoDB: Buffer pool(s) load completed at 190417  3:15:38
[33mmysql        |[0m 2019-04-17T03:15:38.972078Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql        |[0m 2019-04-17T03:15:38.973280Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:38.973314Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:38.973322Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:38.973365Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:38.973371Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:38.973381Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:38.975538Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:38.975550Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:38.981465Z 0 [Note] Event Scheduler: Loaded 0 events
[33mmysql        |[0m 2019-04-17T03:15:38.981644Z 0 [Note] mysqld: ready for connections.
[33mmysql        |[0m Version: '5.7.25'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[33mmysql        |[0m 2019-04-17T05:31:44.388522Z 5 [Note] Aborted connection 5 to db: 'unconnected' user: 'root' host: '118.112.73.111' (Got timeout reading communication packets)
[33mmysql        |[0m 2019-04-17T05:31:44.388631Z 4 [Note] Aborted connection 4 to db: 'unconnected' user: 'root' host: '118.112.73.111' (Got timeout reading communication packets)
[33mmysql        |[0m 2019-04-17T05:55:56.304725Z 55 [Note] Got packets out of order
[33mmysql        |[0m 2019-04-17T07:11:16.012138Z 59 [Note] Got packets out of order
[33mmysql        |[0m 2019-04-17T08:26:06.780908Z 60 [Note] Got packets out of order
[36mphp-fpm      |[0m [17-Apr-2019 08:45:15] NOTICE: fpm is running, pid 1
[36mphp-fpm      |[0m [17-Apr-2019 08:45:15] NOTICE: ready to handle connections
[36mphp-fpm      |[0m 172.20.0.2 -  17/Apr/2019:08:46:44 +0000 "GET /index.php" 200
[36mphp-fpm      |[0m 172.20.0.2 -  17/Apr/2019:08:47:50 +0000 "GET /index.php" 200
[35mnginx        |[0m 2019/04/16 14:53:50 [emerg] 1#1: open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m nginx: [emerg] open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m 2019/04/16 14:53:51 [emerg] 1#1: open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m nginx: [emerg] open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m 2019/04/16 14:53:51 [emerg] 1#1: open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m nginx: [emerg] open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m 2019/04/16 14:53:52 [emerg] 1#1: open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m nginx: [emerg] open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m 2019/04/16 14:53:54 [emerg] 1#1: open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m nginx: [emerg] open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m 2019/04/16 14:53:56 [emerg] 1#1: open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m nginx: [emerg] open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m 2019/04/16 14:54:00 [emerg] 1#1: open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m nginx: [emerg] open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
